"1","Iteration: 800 / 1000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 900 / 1000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1000 / 1000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","
"
"1","Chain "
"1","1"
"1",": "
"1"," Elapsed Time: 94.041 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               1743.13 seconds (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               1837.17 seconds (Total)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","
"
"2","There were 900 transitions after warmup that exceeded the maximum treedepth. Increase max_treedepth above 10. See
http://mc-stan.org/misc/warnings.html#maximum-treedepth-exceeded"
"2","Examine the pairs() plot to diagnose sampling problems
"
"2","Computing WAIC
"
"0","#option"
"0","#,control = list(adapt_delta = 0.99, max_treedepth = 15)"
