Tm,Opp,R,RA,Win,Loss
CHC,LAA,5,1,Lackey,Weaver
CHC,MIL,4,0,Cahill,Garza
CHC,SDP,5,1,Lester,Jackson
CHC,HOU,9,5,Arrieta,Fiers
CHC,CIN,7,3,Buchanan,Smith
CHC,WSN,5,2,Hendricks,Ross
CHC,WSN,8,5,Warren,Solis
CHC,PHI,4,1,Hendricks,Eickhoff
CHC,CIN,11,8,Arrieta,Straily
CHC,MIL,5,2,Hammel,Nelson
CHC,MIL,4,1,Hammel,Marinez
CHC,MIL,9,6,Arrieta,Davies
CHC,SDP,6,3,Hendricks,Clemens
CHC,PIT,3,0,Hendricks,Kuhl
CHC,STL,4,1,Hendricks,Leake
CHC,CIN,5,2,Hammel,Wood
CHC,CIN,7,4,Grimm,Iglesias
CHC,ARI,4,2,Hendricks,Greinke
CHC,CIN,5,3,Warren,Cingrani
CHC,WSN,8,6,Lackey,Scherzer
CHC,LAD,2,0,Wood,Wood
CHC,ARI,5,3,Hammel,Escobar
CHC,PHI,6,4,Lester,Morgan
CHC,TEX,3,1,Hammel,Darvish
CHC,CHW,3,1,Lackey,Sale
CHC,OAK,3,1,Hendricks,Manaea
CHC,LAA,3,1,Hammel,Nolasco
CHC,SDP,5,3,Arrieta,Friedrich
CHC,LAD,6,4,Wood,Liberatore
CHC,HOU,2,0,Lester,Musgrove
CHC,STL,3,1,Lester,Martinez
CHC,PIT,6,4,Lackey,Vogelsong
CHC,STL,2,1,Hammel,Garcia
CHC,MIL,4,3,Warren,Nelson
CHC,WSN,4,3,Wood,Treinen
CHC,SDP,8,7,Lester,Vargas
CHC,MIL,2,1,Wood,Torres
CHC,STL,9,8,Arrieta,Martinez
CHC,LAD,2,1,Lester,Bolsinger
CHC,WSN,4,3,Rondon,Solis
CHC,PIT,4,3,Lester,Niese
CHC,MIA,5,4,Cahill,Dunn
CHC,PIT,6,5,Strop,Watson
CHC,MIL,6,5,Nathan,Smith
CHC,SEA,7,6,Rondon,Martin
CHC,MIA,3,2,Hammel,Fernandez
CHC,MIA,5,4,Grimm,Ramos
CHC,STL,4,3,Montgomery,Duke
CHC,PIT,8,7,Zastryzny,Locke
CHC,PIT,6,5,Hammel,Vogelsong
CHC,SFG,5,4,Smith,Strickland
CHC,SFG,2,1,Lester,Suarez
CHC,SFG,3,2,Cahill,Reynolds
CHC,MIL,5,4,Chapman,Boyer
CHC,ARI,2,3,Cahill,Ziegler
CHC,ATL,3,4,Rondon,Vizcaino
CHC,SDP,0,1,Lackey,Pomeranz
CHC,PIT,1,2,Lester,Cole
CHC,SFG,0,1,Hendricks,Bumgarner
CHC,STL,3,4,Warren,Rosenthal
CHC,ARI,2,3,Arrieta,Corbin
CHC,PHI,2,3,Hendricks,Eickhoff
CHC,WSN,4,5,Cahill,Petit
CHC,STL,2,3,Lackey,Garcia
CHC,STL,3,4,Hammel,Wainwright
CHC,NYM,3,4,Peralta,Goeddel
CHC,NYM,3,4,Arrieta,Colon
CHC,ATL,3,4,Patton,Alvarez
CHC,NYM,1,2,Rondon,Robles
CHC,CHW,4,5,Montgomery,Jennings
CHC,COL,6,7,Chapman,Carasiti
CHC,LAD,2,3,Hammel,Urias
CHC,LAD,0,1,Cahill,Blanton
CHC,SFG,2,3,Arrieta,Bumgarner
CHC,MIL,1,2,Smith,Knebel
CHC,HOU,1,2,Lackey,McHugh
CHC,MIL,4,5,Grimm,Nelson
CHC,COL,0,2,Lester,Chatwood
CHC,STL,3,5,Hendricks,Martinez
CHC,MIL,2,4,Hendricks,Anderson
CHC,MIL,3,5,Hammel,Guerra
CHC,SFG,3,5,Lester,Cain
CHC,MIA,2,4,Strop,Barraclough
CHC,CIN,3,5,Cahill,DeSclafani
CHC,STL,4,6,Rondon,Bowman
CHC,STL,2,4,Hammel,Reyes
CHC,MIL,1,3,Hendricks,Peralta
CHC,SDP,4,7,Strop,Villanueva
CHC,WSN,1,4,Hendricks,Scherzer
CHC,MIA,6,9,Lackey,Clemens
CHC,TEX,1,4,Lackey,Hamels
CHC,CHW,0,3,Hendricks,Shields
CHC,SEA,1,4,Arrieta,Miley
CHC,CIN,4,7,Lester,Adleman
CHC,ATL,1,5,Hammel,Norris
CHC,CIN,5,9,Lackey,Finnegan
CHC,PIT,4,8,Arrieta,Feliz
CHC,STL,4,8,Edwards,Reyes
CHC,PIT,4,8,Arrieta,Taillon
CHC,COL,1,6,Hendricks,Bettis
CHC,LAD,0,5,Richard,Blanton
CHC,STL,2,7,Arrieta,Wacha
CHC,MIA,1,6,Hammel,Fernandez
CHC,MIL,1,6,Lackey,Davies
CHC,PIT,6,12,Warren,Caminero
CHC,STL,4,10,Hammel,Reyes
CHC,COL,4,11,Hammel,De La Rosa
CHC,MIL,5,12,Hammel,Peralta
CHC,CIN,5,13,Lackey,Wood
CHC,NYM,2,10,Hammel,deGrom
CHC,MIL,3,11,Arrieta,Davies
CHC,NYM,3,14,Lester,Syndergaard
